Load FASTA alignment data ...MSA.txt
M = 101, N = 110, q = 5
Calculate fi, fij ... 
Meff: 37.6959
fi: 
         0          0   0.943628  0.0265281  0.0298441
 0.0530562  0.0265281   0.744667   0.145904  0.0298441
   0.42633  0.0275484   0.305073   0.211204  0.0298441
  0.574298          0   0.329538  0.0928483 0.00331601
 0.0530562  0.0530562   0.797723  0.0928483 0.00331601
  0.207231   0.313474   0.180277   0.266165   0.032854
  0.224782  0.0711363   0.605928  0.0539404  0.0442135
  0.157751   0.418923   0.205593   0.195627  0.0221067
  0.482609  0.0939852   0.358191  0.0652149          0
  0.268376   0.527481  0.0936097   0.110534          0
 0.0639395   0.170783   0.342654   0.422623          0
  0.041308  0.0795842   0.561434   0.317674          0
 0.0450977   0.146925   0.283629  0.0829853   0.441363
 0.0486348   0.330914   0.382447    0.15842  0.0795842
   0.16978   0.186263   0.358319    0.25911  0.0265281
  0.133253   0.297397   0.277933   0.264889  0.0265281
         0  0.0265281   0.106112    0.86736          0
         0   0.712333  0.0530562   0.234611          0
         0          0          1          0          0
         0  0.0265281   0.973472          0          0
 0.0265281   0.973472          0          0          0
         0  0.0265281   0.893888  0.0795842          0
  0.153703   0.146517   0.512043   0.187737          0
 0.0713084   0.180517   0.312166   0.436008          0
  0.065329   0.128219   0.378023   0.428429          0
 0.0795842   0.118239   0.362108   0.440068          0
0.00530562   0.152536   0.523821   0.318337          0
         0   0.215835   0.223096   0.561069          0
  0.119376   0.022991   0.371393   0.486239          0
  0.010148   0.239072  0.0265281   0.724252          0
 0.0795842  0.0265281   0.893888          0          0
0.00884269          0   0.991157          0          0
  0.372611   0.472642   0.154747          0          0
         0   0.037664          0   0.962336          0
         0          1          0          0          0
         0          1          0          0          0
         0          0          0          1          0
         1          0          0          0          0
  0.946944          0  0.0530562          0          0
  0.973472          0          0  0.0265281          0
  0.472642   0.372611          0   0.154747          0
         0 0.00884269          0   0.991157          0
 0.0265281  0.0884269          0   0.885045          0
  0.239072   0.010148   0.724252  0.0265281          0
  0.156958   0.340444   0.396486  0.0795842  0.0265281
  0.151352   0.559861  0.0964584   0.165801  0.0265281
  0.035677   0.260002   0.704321          0          0
  0.219109   0.283408   0.395791   0.101691          0
  0.231089  0.0857741   0.567297   0.115839          0
  0.204708  0.0663202   0.511441    0.21753          0
 0.0530562   0.104072   0.641871   0.201001          0
 0.0266544  0.0590647   0.536752   0.377529          0
 0.0981985   0.318714   0.315684   0.267403          0
  0.101691   0.161821   0.490661   0.245827          0
  0.165169   0.197868   0.448325   0.188638          0
  0.161379   0.199349   0.295444   0.343827          0
   0.40975   0.152536    0.32718  0.0972696   0.013264
  0.309664   0.128219   0.402948   0.145904   0.013264
         0  0.0265281          0  0.0265281   0.946944
 0.0265281  0.0265281  0.0265281          0   0.920416
  0.114955          0    0.13264  0.0265281   0.725876
  0.253785   0.106112  0.0884269  0.0353708   0.516305
  0.253154  0.0265281  0.0922167    0.21207   0.416031
 0.0857741  0.0265281   0.185697   0.381454   0.320548
   0.13346   0.133569   0.141837   0.323643   0.267492
 0.0560037   0.177864   0.429225   0.124682   0.212225
 0.0265281   0.323597   0.268376   0.182538   0.198961
         0  0.0265281   0.212225   0.588815   0.172433
